Species,Month,Year,Date,Jday,Tag,FL,STL,PCL,Wgt,Sex,Umb.Scar,Clasp.length,Clasp.calc,Gonad.stage,Run.sperm,MOD,Yolky.ova,Uter.stage,Maturity.Stage,Maternity.Stage,Emb,EmbTL,Embryo,Male.Emb,Female.Emb,Vertebrae,PCL.Vert,AgeAgree,Source
SSS,12,2008,19/11/2008,324,R0114,87,1090,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2008,13/08/2008,226,315081,86.4,1100,789,7.9,f,n,NA,NA,NA,NA,NA,NA,5,1,1,2,NA,FALSE,2,0,FALSE,NA,4.75,
SSS,12,2008,18/11/2008,323,315146,90.9,1162,NA,8,f,n,NA,NA,NA,NA,5,0,5,1,1,2,438,FALSE,2,0,TRUE,NA,5,
SSS,12,2008,18/11/2008,323,315136,91.9,1155,NA,10.2,f,n,NA,NA,NA,NA,3,0,5,1,1,4,441.5,FALSE,4,1,TRUE,NA,6,
SSS,12,2008,18/11/2008,323,315142,95.6,1207,NA,10.9,f,n,NA,NA,NA,NA,4,0,5,1,1,4,438.5,FALSE,2,2,TRUE,NA,9,
SSS,9,2008,13/08/2008,226,317062,86,1120,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.75,
SSS,12,2008,18/11/2008,323,315144,93.1,1162,NA,NA,f,n,NA,NA,NA,NA,NA,0,5,1,1,3,449.7,FALSE,1,2,TRUE,NA,7,
SSS,9,2008,13/08/2008,226,317064,83,1060,NA,NA,m,NA,87,y,2,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,6.75,
SSS,12,2008,18/11/2008,323,315147,94,1200,855,NA,f,NA,NA,NA,NA,NA,NA,NA,5,1,1,3,427.6,FALSE,NA,NA,TRUE,NA,6,
SSS,12,2008,18/11/2008,323,315143,98.8,1261,NA,11.1,f,n,NA,NA,NA,NA,7,0,5,1,1,4,457.25,FALSE,NA,NA,TRUE,NA,9,
SSS,12,2008,18/11/2008,323,315135,96.8,1243,NA,NA,f,n,NA,NA,NA,NA,7,0,5,1,1,4,458,FALSE,1,3,TRUE,NA,6,
SSS,9,2008,13/08/2008,226,317058,83.5,1050,NA,NA,m,n,110,y,3,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.75,
SSS,12,2008,19/11/2008,324,R0115,85,1100,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,2,2008,NA,NA,U26,NA,NA,NA,NA,m,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,12,2008,18/11/2008,323,315133,101.5,1245,920,13.75,f,n,NA,NA,NA,NA,9,0,5,1,1,4,443.5,FALSE,3,1,TRUE,NA,NA,
SSS,12,2008,13/11/2008,318,296701,91,1130,NA,NA,m,NA,85,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,12,2008,13/11/2008,318,296705,88,1030,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3,
SSS,4,2008,NA,NA,R0008,73,945,NA,NA,m,n,NA,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2008,8/04/2008,99,215952,83.6,1055,760,NA,m,n,73,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.417,
SSS,5,2008,NA,NA,215954,67.5,871,610,NA,m,n,50,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,5,2008,8/04/2008,99,215956,77,990,700,NA,m,n,85,y,2,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,5,2008,8/04/2008,99,215957,80.3,1017,735,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.417,
SSS,5,2008,NA,NA,215958,81,1025,745,NA,m,n,83,y,2,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.417,
SSS,5,2008,8/04/2008,99,215959,NA,1040,730,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.417,
SSS,5,2008,8/04/2008,99,215961,92.5,1156,840,NA,f,n,NA,NA,NA,NA,NA,NA,3,1,0,NA,NA,FALSE,NA,NA,TRUE,NA,4.417,
SSS,5,2008,NA,NA,215963,81.5,1031,743,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,12,2008,13/11/2008,318,296702,85,1100,790,NA,m,NA,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,9,2008,13/08/2008,226,J0097,100,1250,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2008,13/08/2008,226,315080,95,1280,870,10.9,f,n,NA,NA,NA,NA,11,4,5,1,1,4,323.75,FALSE,2,2,TRUE,NA,9.75,
SSS,9,2008,13/08/2008,226,J0037,102,1280,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2008,13/08/2008,226,315079,97.1,1230,883,11.6,f,n,NA,NA,NA,NA,7,NA,5,1,1,4,279.25,FALSE,1,3,TRUE,NA,8.75,
SSS,12,2008,19/11/2008,324,R0113,100,1260,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,12,2008,18/11/2008,323,315134,93.2,1179,NA,9.2,f,n,NA,NA,NA,NA,8,0,5,1,1,2,431.5,FALSE,NA,NA,TRUE,NA,6,
SSS,12,2008,18/11/2008,323,315148,95,1196,NA,9.4,f,n,NA,NA,NA,NA,6,0,5,1,1,3,427,FALSE,NA,NA,TRUE,NA,8,
SSS,12,2008,18/11/2008,323,315149,100.4,1244,NA,11.05,f,n,NA,NA,NA,NA,5,0,5,1,1,NA,441,FALSE,1,3,TRUE,NA,7,
SSS,11,2008,7/10/2008,281,317135,56.5,734,NA,NA,m,n,NA,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,7/10/2008,281,146512,56,740,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,23/10/2008,297,296620,66,860,600,NA,m,NA,30,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,8/10/2008,282,317153,69.6,895,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,8/10/2008,282,317157,68,876,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,8/10/2008,282,317152,77.3,1030,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,8/10/2008,282,317151,70,900,NA,NA,m,n,27,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,8/10/2008,282,317150,79.3,1015,NA,NA,m,n,76,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,5.917,
SSS,11,2008,23/10/2008,297,296622,73.5,930,675,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,11,2008,15/10/2008,289,296614,78,1020,710,NA,f,NA,NA,NA,NA,NA,7,NA,3,1,0,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,7/10/2008,281,317143,74.5,950,NA,NA,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,7/10/2008,281,317133,67.6,868,NA,NA,m,n,NA,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,7/10/2008,281,317132,54,711,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,7/10/2008,281,146500,55.4,715,NA,NA,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,7/10/2008,281,146507,59.5,775,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,23/10/2008,297,296623,81,1040,740,NA,m,NA,90,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,23/10/2008,297,296625,82.5,1050,750,NA,m,NA,92,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,23/10/2008,297,296627,72.5,900,660,NA,m,NA,18,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,11,2008,7/10/2008,281,146511,56.3,738,NA,NA,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,11,2008,7/10/2008,281,317146,56.9,751,NA,NA,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,8/10/2008,282,317218,70.5,915,NA,NA,m,n,64,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,8/10/2008,282,317194,73.6,957,NA,NA,m,n,66,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,8/10/2008,282,317193,70.5,930,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,5,2008,8/04/2008,99,215965,67,875,608,NA,m,n,60,p,2,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,11,2008,8/10/2008,282,317221,76,968,NA,NA,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,8/10/2008,282,317178,76.6,910,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,8/10/2008,282,317211,72,930,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,8/10/2008,282,317215,69.1,898,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,23/10/2008,297,296619,71,920,650,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,8/10/2008,282,317217,58.5,766,NA,NA,m,n,15,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,7/10/2008,281,317142,58.5,776,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,8/10/2008,282,317219,82.4,1041,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.917,
SSS,11,2008,8/10/2008,282,317220,76.1,985,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,8/10/2008,282,317223,57,749,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,8/10/2008,282,317169,71,910,NA,NA,m,n,50,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,8/10/2008,282,317225,65,850,NA,NA,m,n,24,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,9/10/2008,283,317229,67.8,887,NA,NA,m,n,23,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,9/10/2008,283,317230,NA,NA,NA,NA,m,n,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,8/10/2008,282,317216,75,948,NA,NA,m,n,66,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,8/10/2008,282,317207,64.1,833,NA,NA,m,n,31,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,7/10/2008,281,317141,69.9,882,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,1/10/2008,275,R0076,97,1190,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2008,30/09/2008,274,R0073,73,940,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2008,28/10/2008,302,R0097,81,1083,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,12,2008,18/11/2008,323,R0102,74.3,960,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2008,6/10/2008,280,187631,54,720,495,NA,m,NA,20,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,6/10/2008,280,187673,59,770,540,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,10,2008,19/09/2008,263,315061,91.9,1170,830,9.95,f,n,NA,NA,NA,NA,7,0,5,1,1,4,324.75,FALSE,3,1,FALSE,NA,5.833,
SSS,10,2008,19/09/2008,263,R0068,99,1220,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,12,2008,18/11/2008,323,R0105,102,1230,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2011,2/12/2011,336,R0161,81,1025,730,5.55,m,n,75,y,3,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,2,2012,8/01/2012,8,192202,35.8,478,325,0.467,m,y,7,n,1,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0,
SSS,12,2008,18/11/2008,323,R0108,95,1130,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,12,2008,18/11/2008,323,R0110,101,1190,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,12,2008,18/11/2008,323,R0109,105,1310,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,12,2008,18/11/2008,323,R0103,86,1090,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2008,6/10/2008,280,146537,57.5,746,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,7/10/2008,281,146515,78.1,1120,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.917,
SSS,11,2008,7/10/2008,281,146513,57.2,753,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,7/10/2008,281,146517,74.5,967,NA,NA,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,11,2008,6/10/2008,280,146519,56.7,745,NA,NA,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,6/10/2008,280,146518,68,882,NA,NA,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,6/10/2008,280,146521,79.6,1009,NA,NA,m,n,NA,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,8.917,
SSS,11,2008,23/10/2008,297,296628,72,930,655,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,23/10/2008,297,296647,90,1145,820,NA,f,NA,NA,NA,NA,NA,9,NA,5,1,1,3,380.3,FALSE,3,0,TRUE,NA,5.917,
SSS,10,2008,17/09/2008,261,146560,79,1010,750,6,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,11,2008,23/10/2008,297,296653,79,1010,720,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,12,2008,19/11/2008,324,R0112,87,1100,NA,NA,m,n,21,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2008,6/10/2008,280,146542,58.8,763,NA,NA,m,n,16,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,6/10/2008,280,146543,57.5,751,NA,NA,m,n,15,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,6/10/2008,280,146545,67.4,871,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,6/10/2008,280,146539,61,796,NA,NA,m,n,15,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,6/10/2008,280,146538,54.2,708,NA,NA,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,11,2008,6/10/2008,280,146540,83.3,1070,NA,NA,f,n,NA,NA,NA,NA,NA,NA,5,1,1,3,377,FALSE,1,2,TRUE,NA,4.917,
SSS,11,2008,6/10/2008,280,146546,75.3,977,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,11,2008,6/10/2008,280,146544,69.5,900,NA,NA,m,n,50,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2008,6/10/2008,280,187674,56,740,500,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.917,
SSS,11,2008,23/10/2008,297,296648,78,1010,720,NA,m,NA,85,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,10,2007,22/09/2007,265,150608,71,912,644,NA,m,NA,28,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.833,
SSS,10,2007,22/09/2007,265,150610,81.3,1035,736,NA,m,NA,83,y,NA,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.833,
SSS,10,2007,26/09/2007,269,150586,64.1,839,580,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.833,
SSS,10,2007,26/09/2007,269,150587,67.8,875,614,NA,m,n,27,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.833,
SSS,10,2007,22/09/2007,265,150592,69.2,890,620,NA,m,NA,37,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.833,
SSS,10,2007,22/09/2007,265,150596,78,987,704,NA,m,NA,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.833,
SSS,10,2007,22/09/2007,265,150598,87.3,1097,800,NA,m,NA,75,y,NA,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.833,
SSS,10,2007,22/09/2007,265,150601,80.4,1064,730,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.833,
SSS,7,2007,22/09/2007,265,242131,84.5,1065,765,NA,m,n,90,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.583,
SSS,10,2007,22/09/2007,265,150606,78.2,1003,710,NA,m,NA,72,y,NA,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.833,
SSS,6,2008,2/05/2008,123,216156,47.7,615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.5,
SSS,10,2007,NA,NA,234600,71.5,913,644,4,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.833,
SSS,10,2007,NA,NA,234602,76.8,995,700,5,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.833,
SSS,10,2007,NA,NA,234605,71.1,919,649,3.7,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.833,
SSS,10,2007,NA,NA,234606,71.6,928,645,4.05,m,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.833,
