Species,Month,Year,Date,Jday,Tag,FL,STL,PCL,Wgt,Sex,Umb.Scar,Clasp.length,Clasp.calc,Gonad.stage,Run.sperm,MOD,Yolky.ova,Uter.stage,Maturity.Stage,Maternity.Stage,Emb,EmbTL,Embryo,Male.Emb,Female.Emb,Vertebrae,PCL.Vert,AgeAgree,Source
SSS,5,2009,2/04/2009,92,U204,84.5,1065,NA,NA,m,NA,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U203,77.6,986,NA,NA,m,NA,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U202,86.7,1090,NA,NA,m,NA,78,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U200,66,854,NA,NA,m,NA,29,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,3/04/2009,93,U253,66.1,855,NA,3.2,m,NA,18,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U209,79.3,1006,NA,NA,m,NA,74,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U225,80.7,1022,NA,6,m,NA,73,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U233,86.5,1088,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U232,82.5,1042,NA,NA,m,NA,74,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U231,89.2,1119,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U230,86.5,1088,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U229,82.9,1047,NA,6.7,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U228,91.2,1141,NA,8.85,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U217,94.3,1177,NA,9.3,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U226,86.1,1083,NA,7.65,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U218,92.9,1161,NA,9.05,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U224,76.5,974,NA,4.95,m,NA,77,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U223,86.5,1088,NA,7.6,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U222,76.5,974,NA,5.4,m,NA,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U221,80.1,1015,NA,6.5,m,NA,73,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U220,81.1,1026,NA,6.65,m,NA,78,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0998,NA,1040,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,U227,84.8,1069,NA,7.3,m,NA,76,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,4,2009,31/03/2009,90,R0180,78,1000,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,4,2009,31/03/2009,90,R0178,80,1020,NA,NA,m,NA,83,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,355416,NA,1270,NA,NA,f,n,NA,NA,NA,NA,7,0,5,1,1,5,306.4,FALSE,3,2,TRUE,NA,NA,
SSS,4,2009,31/03/2009,90,R0175,64.2,837,NA,NA,m,n,31,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2010,14/12/2010,348,R1826,NA,550,NA,NA,f,p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,0,
SSS,1,2008,15/12/2008,350,108209,82,1032,750,6.95,m,n,82,y,3,y,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,6.083,
SSS,5,2009,14/04/2009,104,R0171,88,1110,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,J0179,83,1050,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,4,2009,24/03/2009,83,R0173,NA,1005,NA,NA,m,n,NA,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,R0192,87,1080,NA,NA,m,n,83,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,14/07/2009,195,R0309,89,1090,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,14/07/2009,195,R0310,80,1003,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2009,13/08/2009,225,R0222,85,1040,NA,NA,m,n,81,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,19/12/2008,354,R0195,105,1256,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,317282,75.2,954,679,4.6,m,n,72,y,2,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2010,14/12/2010,348,R1822,NA,545,NA,NA,m,p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,0,
SSS,10,2009,10/09/2009,253,192090,66.3,840,600,2.95,m,n,22,n,1,n,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,8,2009,18/07/2009,199,355402,89.5,1129,NA,NA,f,n,NA,NA,NA,NA,5,0,5,1,1,2,265.5,FALSE,1,1,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,355403,104,1300,950,NA,f,n,NA,NA,NA,NA,5,0,5,1,1,4,278.5,FALSE,1,1,TRUE,NA,13.667,
SSS,1,2008,15/12/2008,350,R0158,87,1110,NA,NA,m,n,85,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,4,2009,31/03/2009,90,R0190,85,1040,NA,NA,m,NA,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,J0177,89,1070,NA,NA,m,NA,85,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,355405,NA,1105,NA,NA,f,n,NA,NA,NA,NA,6,0,5,1,1,2,330.5,FALSE,1,1,TRUE,NA,4.667,
SSS,8,2009,18/07/2009,199,355406,NA,1032,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,108207,78.2,980,708,4.95,m,n,75,y,3,y,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.083,
SSS,1,2008,15/12/2008,350,R0157,81,1090,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,8/10/2009,281,R0913,81,1030,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,231625,87,1120,800,NA,m,NA,100,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.417,
SSS,1,2008,19/12/2008,354,R0196,100,1274,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0997,100,1230,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,231635,79,1020,NA,NA,m,NA,85,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,5,2009,18/04/2009,108,231634,88,1060,760,NA,m,NA,85,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,5,2009,18/04/2009,108,231633,81,1120,800,NA,m,NA,94,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.417,
SSS,5,2009,18/04/2009,108,231632,88,1110,800,NA,m,NA,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.417,
SSS,5,2009,18/04/2009,108,231631,81,1040,750,NA,m,NA,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.417,
SSS,5,2009,18/04/2009,108,231629,74.5,990,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,11,2009,16/10/2009,289,272708,60.5,784,550,2.35,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,FALSE,NA,0.917,
SSS,5,2009,18/04/2009,108,231627,81.5,1070,NA,NA,m,NA,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.417,
SSS,10,2009,10/09/2009,253,R0476,84,1060,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,231624,80,1030,730,NA,m,NA,96,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,5,2009,18/04/2009,108,231623,76,985,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,10,2009,10/09/2009,253,R0480,83,1040,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,R0451,81,960,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,R0452,84.5,1075,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,231618,72,950,NA,NA,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,5,2009,18/04/2009,108,231612,47,620,421,NA,m,NA,14,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.417,
SSS,5,2009,18/04/2009,108,231607,62,810,NA,NA,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.417,
SSS,10,2009,10/09/2009,253,R0453,88.5,1090,NA,NA,m,n,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,R0479,NA,1230,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0463,85,1000,NA,NA,m,n,81,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,U413,96,1196,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,8/10/2009,281,J0478,98,1270,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0454,78,990,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0455,78,990,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0457,85,1080,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0458,80,1020,NA,NA,m,n,77,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0459,69,910,NA,NA,m,n,42,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0461,82,1050,NA,NA,m,n,72,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,R0477,81,1025,NA,NA,m,n,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0462,82,995,NA,NA,m,n,83,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,8/10/2009,281,R0912,80.5,1010,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0464,86,1050,NA,NA,m,n,86,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0465,80,999,NA,NA,m,n,78,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14451,78.8,1015,NA,NA,m,n,72,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14452,75,1047,NA,NA,m,n,81,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,9/09/2009,252,R0486,88,1100,NA,NA,m,n,84,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,9/09/2009,252,R0487,98,1220,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,R0473,83,1075,NA,NA,m,n,72,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,R0474,78.5,1010,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,R0475,77.5,995,NA,NA,m,NA,NA,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14446,77.5,974,NA,NA,m,n,71,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,6,2009,21/05/2009,141,R0038,91.6,1157,838,8.8,f,n,NA,NA,NA,NA,6,0,5,1,1,4,177,FALSE,2,2,TRUE,NA,7.5,
SSS,1,2008,1/12/2008,336,R0135,85,1040,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,4,2009,31/03/2009,90,R0843,103.8,1310,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,2/12/2008,337,R0136,72,880,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,2/04/2009,92,R0844,83,965,750,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,14/04/2009,104,R0872,84,1070,770,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,14/04/2009,104,R0873,83.2,1040,750,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,355401,87.3,1119,796,NA,f,n,NA,NA,NA,NA,5,0,5,1,1,3,292.3,FALSE,2,1,FALSE,NA,NA,
SSS,7,2009,15/06/2009,166,R0306,86,1100,NA,NA,m,n,76,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,28/04/2009,118,345398,87.6,1091,790,8.35,f,n,NA,NA,NA,NA,5,0,5,1,1,4,127,FALSE,2,2,TRUE,NA,5.417,
SSS,5,2009,14/04/2009,104,R0870,99,1240,880,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,14/04/2009,104,R0878,80.7,1030,730,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,24/04/2009,114,R0875,82,1062,740,NA,m,NA,NA,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,6,2009,15/05/2009,135,228208,48,634,433,NA,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,0.5,
SSS,8,2011,20/07/2011,201,J1161,79,1025,NA,4.9,m,n,85,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,12,2008,26/11/2008,331,J0043,99,1224,905,10.95,f,n,NA,NA,NA,NA,7,NA,5,1,1,2,400.5,FALSE,NA,NA,TRUE,NA,12,
SSS,6,2009,17/05/2009,137,228231,85,1090,768,NA,m,n,79,y,1,p,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,5.5,
SSS,12,2008,26/11/2008,331,362117,99.5,1260,915,14.45,f,n,NA,NA,NA,NA,10,NA,5,1,1,6,480.8,FALSE,4,2,TRUE,NA,9,
SSS,1,2008,1/12/2008,336,R0134,93.1,1201,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,6,2009,16/05/2009,136,U379,78,991,NA,NA,m,NA,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,7,2009,17/06/2009,168,R0307,81.5,1040,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,7,2009,30/06/2009,181,362139,90,1049,825,9.25,f,NA,NA,NA,NA,NA,6,0,5,1,1,3,251.3,FALSE,2,1,TRUE,NA,4.583,
SSS,7,2009,15/06/2009,166,R0305,82,1020,NA,NA,m,n,78,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,J0198,84,1060,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,R0155,73,910,NA,NA,m,n,65,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,30/04/2009,120,R0303,94,1130,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,28/04/2009,118,R0313,NA,1050,NA,NA,m,n,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,7,2009,26/06/2009,177,R0096,82.2,1054,NA,5.65,f,n,NA,NA,NA,NA,7,0,3,1,0,NA,NA,FALSE,NA,NA,TRUE,NA,4.583,
SSS,7,2009,30/06/2009,181,J0413,95,1190,850,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,R0154,84,1020,NA,NA,m,n,72,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,7,2009,30/06/2009,181,R0861,87,1060,750,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,7,2009,30/06/2009,181,J0020,89.9,1039,825,6.8,f,NA,NA,NA,NA,NA,4,0,3,1,0,NA,NA,FALSE,NA,NA,TRUE,NA,4.583,
SSS,8,2009,1/07/2009,182,R0846,83,980,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,28/04/2009,118,R0315,88,1110,790,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,R0014,77,960,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,R0139,78,990,NA,NA,m,n,76,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,U393,90.5,1133,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,U399,96.6,1203,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
