Species,Month,Year,Date,Jday,Tag,FL,STL,PCL,Wgt,Sex,Umb.Scar,Clasp.length,Clasp.calc,Gonad.stage,Run.sperm,MOD,Yolky.ova,Uter.stage,Maturity.Stage,Maternity.Stage,Emb,EmbTL,Embryo,Male.Emb,Female.Emb,Vertebrae,PCL.Vert,AgeAgree,Source
SSS,8,2009,18/07/2009,199,U400,96.8,1205,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,5,1,1,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,U402,76.7,976,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,18/07/2009,199,U404,90,1128,NA,NA,m,NA,86,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,108186,74.8,956,680,4.2,f,n,NA,NA,NA,NA,5,0,3,1,0,NA,NA,FALSE,NA,NA,TRUE,NA,2.083,
SSS,8,2009,18/07/2009,199,U407,90,1128,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,5,1,1,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,108185,70.5,920,640,3.6,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,2.083,
SSS,8,2009,18/07/2009,199,U409,83,1048,NA,NA,m,NA,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,8,2009,2/07/2009,183,J0408,98,1200,860,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,6,2009,20/05/2009,140,J0208,81.5,980,725,NA,m,NA,NA,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,R0478,76,976,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,J0182,86,1070,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,24/04/2009,114,R0876,82,1045,740,NA,m,NA,NA,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,24/04/2009,114,R0877,86,1067,780,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,2,2009,8/01/2009,8,R0164,77.6,970,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,28/04/2009,118,R0682,98,1240,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,28/04/2009,118,R0881,90,1120,830,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,28/04/2009,118,R0888,96,1180,870,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,R0140,57,745,NA,NA,m,n,17,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,30/04/2009,120,R0322,87,1070,790,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,1/12/2008,336,357244,69.5,910,625,3.5,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,2.083,
SSS,2,2009,8/01/2009,8,J0260,100,1250,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,2,2009,8/01/2009,8,J0257,90,1100,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,2,2009,8/01/2009,8,J0258,91,1100,NA,NA,m,n,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,354741,77,972,698,5.5,m,n,80,y,3,y,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,3.083,
SSS,1,2008,15/12/2008,350,R0152,86,1010,NA,NA,m,n,81,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,6,2009,20/05/2009,140,J0368,104,1250,900,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,1,2008,15/12/2008,350,R0153,84,1020,NA,NA,m,n,83,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,7,2009,23/06/2009,174,R0884,80,1060,740,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,7,2009,23/06/2009,174,R0885,81,1060,725,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,30/04/2009,120,J0355,100,1180,890,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,NA,NA,345399,85,1093,772,6.55,f,n,NA,NA,NA,NA,11,1,5,1,1,3,NA,FALSE,NA,NA,TRUE,NA,3.417,
SSS,10,2009,22/09/2009,265,317277,76.4,965,695,5.55,m,n,75,y,2,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,317278,76,962,685,5.45,m,n,75,y,2,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,317279,79,999,720,6.05,m,n,82,y,2,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,317280,83,1042,758,7,m,n,81,y,2,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,6.833,
SSS,10,2009,22/09/2009,265,317281,81.8,1028,745,5.95,m,n,76,y,2,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,4.833,
SSS,11,2009,8/10/2009,281,R0920,82,1040,NA,NA,m,n,65,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0904,90.6,1136,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,8/10/2009,281,R0915,80.5,1030,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,5/04/2009,95,108055,81.4,1054,745,NA,m,n,84,y,2,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,5/04/2009,95,108056,81,1032,744,NA,m,n,76,y,2,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,8/10/2009,281,R0916,80.5,1040,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,5/04/2009,95,108058,82.4,1049,746,NA,m,n,74,y,2,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,8/10/2009,281,R0917,88,1065,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,8/10/2009,281,R0918,98,1210,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,5/04/2009,95,144199,70.5,913,635,NA,m,n,62,p,2,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,10,2009,22/09/2009,265,R0466,87,1055,NA,NA,m,n,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14466,85.7,1077,NA,NA,m,n,76,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14455,76.7,980,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0467,87,1060,NA,NA,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0468,82,1030,NA,NA,m,n,NA,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0469,83.5,1000,NA,NA,m,n,78,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0470,87,1030,NA,NA,m,n,NA,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0901,78.5,983,NA,NA,m,n,74,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14462,84,1027,NA,NA,m,n,77,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14463,73.7,938,NA,NA,m,n,66,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,317272,77,980,NA,6.9,m,n,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,U341,68,878,NA,NA,m,NA,30,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0905,81.6,1057,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14467,77.8,996,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14468,76.3,972,NA,NA,m,n,72,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14469,81.7,1034,NA,NA,m,n,71,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0910,77,999,NA,NA,m,n,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2010,7/08/2010,219,132254,NA,1122,NA,NA,f,n,NA,NA,NA,NA,5,0,5,1,1,2,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0902,102.8,1271,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,R0903,101.2,1283,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,4/04/2009,94,144201,NA,945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.417,
SSS,10,2009,22/09/2009,265,U14464,82.6,1065,NA,NA,m,n,72,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0944,98,1200,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,2/10/2009,275,365173,59,760,530,NA,f,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,16/10/2009,289,R0570,68,810,620,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,16/10/2009,289,272709,71.7,921,650,3.75,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,1.917,
SSS,11,2009,16/10/2009,289,272710,89,1137,815,9.2,f,n,NA,NA,NA,NA,7,0,5,1,1,4,398,FALSE,3,1,FALSE,NA,NA,
SSS,5,2009,4/04/2009,94,U292,70,900,NA,3.95,f,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,5/04/2009,95,144200,65.5,846,590,NA,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,1.417,
SSS,11,2009,27/10/2009,300,R0943,90,1180,NA,NA,f,n,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2010,6/08/2010,218,999068,NA,883,NA,NA,m,n,41,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0946,85,1050,NA,NA,m,NA,76,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0947,84,1040,NA,NA,m,NA,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0949,76,950,NA,NA,m,NA,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0948,87.5,1100,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0991,85,1060,NA,NA,m,NA,86,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0992,80.5,1030,NA,NA,m,NA,80,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0993,72,925,NA,NA,m,n,78,p,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0994,95,1085,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,27/10/2009,300,R0996,99,1230,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,12,2008,30/11/2008,335,187698,86.5,1110,800,5.9,f,n,NA,NA,NA,NA,9,0,6,1,1,NA,NA,FALSE,NA,NA,TRUE,NA,4,
SSS,5,2009,4/04/2009,94,144207,NA,1069,NA,NA,f,n,NA,NA,NA,NA,24,1,5,1,1,2,97.5,FALSE,NA,NA,TRUE,NA,4.417,
SSS,5,2009,4/04/2009,94,144202,NA,845,NA,NA,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,1.417,
SSS,5,2009,4/04/2009,94,144203,NA,1220,NA,NA,f,n,NA,NA,NA,NA,22,1,5,1,1,4,52,FALSE,NA,NA,TRUE,NA,5.417,
SSS,5,2009,4/04/2009,94,144204,NA,912,NA,NA,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,2.417,
SSS,9,2010,7/08/2010,219,132253,NA,1213,867,NA,f,n,NA,NA,NA,NA,5,0,5,1,1,4,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2010,7/08/2010,219,132252,49.6,649,447,NA,m,n,10,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,0.75,
SSS,11,2009,8/10/2009,281,317275,86,1086,785,7.7,f,n,NA,NA,NA,NA,7,0,5,1,1,2,366,FALSE,1,1,TRUE,NA,4.917,
SSS,5,2009,4/04/2009,94,144208,63.2,824,569,NA,m,n,23,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,8/10/2009,281,R0943,83.4,1010,NA,NA,m,n,64,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,11,2009,7/10/2009,280,317274,84,1060,765,6.85,f,n,NA,NA,NA,NA,6,0,5,1,1,2,389.5,FALSE,1,1,TRUE,NA,3.917,
SSS,11,2009,8/10/2009,281,317276,76.4,975,695,5.2,m,n,78,y,2,p,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,2.917,
SSS,9,2010,7/08/2010,219,132251,53.4,707,480,NA,f,n,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,FALSE,NA,NA,TRUE,NA,0.75,
SSS,9,2010,6/08/2010,218,999071,NA,873,NA,NA,m,n,24,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2010,6/08/2010,218,999070,NA,928,NA,NA,m,n,58,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14465,77.4,997,NA,NA,m,n,75,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,1/09/2009,244,R0848,103,1230,900,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,1/09/2009,244,R0869,88,1090,760,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,U332,81.5,1050,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,231565,84,1055,NA,NA,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,10,2010,13/09/2010,256,114023,91.9,1155,836,9.2,f,NA,NA,NA,NA,NA,7,0,5,1,1,3,367.3,FALSE,1,2,TRUE,NA,NA,
SSS,10,2009,9/09/2009,252,362138,86.6,1098,795,8,f,n,NA,NA,NA,NA,6,0,5,1,1,2,288.5,FALSE,1,1,TRUE,NA,NA,
SSS,5,2009,18/04/2009,108,U331,83,1070,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,U334,74,940,NA,NA,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,U329,82,1065,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,1/09/2009,244,R0849,107,1300,940,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,192086,82.5,1041,749,6.4,m,n,77,y,2,p,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,10,2009,1/09/2009,244,345397,89.8,1132,820,9,f,n,NA,NA,NA,NA,6,0,5,1,1,4,322.25,FALSE,3,1,TRUE,NA,NA,
SSS,10,2010,22/09/2010,265,R0482,101,1264,935,NA,f,n,NA,NA,NA,NA,7,0,5,1,1,4,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,5,2009,18/04/2009,108,U336,82,955,NA,NA,m,NA,89,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,U330,79,1015,NA,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,U338,83.5,1045,765,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,1/09/2009,244,R0847,NA,1145,820,10.05,f,n,NA,NA,NA,NA,5,0,5,1,1,3,362.67,FALSE,1,2,TRUE,NA,NA,
SSS,5,2009,18/04/2009,108,U339,80,1014,730,NA,m,NA,82,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,5,2009,18/04/2009,108,U337,86,1085,NA,NA,m,NA,90,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,2/09/2009,245,R0868,96,1200,850,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,192089,76.2,970,689,5.1,m,n,72,y,2,n,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,10,2009,2/09/2009,245,R0867,103,1240,900,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2009,10/09/2009,253,192087,81.2,1039,730,5.9,f,n,NA,NA,NA,NA,5,0,5,1,1,2,260,FALSE,1,1,FALSE,NA,NA,
SSS,10,2009,22/09/2009,265,U14453,76.8,991,NA,NA,m,n,70,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,10,2010,13/09/2010,256,114025,85,1064,775,6.85,f,n,NA,NA,NA,NA,5,0,5,1,1,2,342,FALSE,1,1,TRUE,NA,NA,
SSS,5,2009,18/04/2009,108,U340,82,1055,NA,NA,m,NA,90,y,NA,NA,NA,NA,NA,1,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,5,2009,18/04/2009,108,231548,65,830,585,NA,m,NA,25,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,TRUE,NA,1.417,
SSS,10,2009,2/09/2009,245,R0552,95,1170,840,NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,
SSS,9,2010,7/08/2010,219,999073,NA,990,NA,NA,f,n,NA,NA,NA,NA,5,0,3,1,0,NA,NA,FALSE,NA,NA,TRUE,NA,NA,
SSS,3,2012,3/02/2012,34,U20145,40.5,540,360,NA,m,p,11,n,NA,NA,NA,NA,NA,0,NA,NA,NA,FALSE,NA,NA,FALSE,NA,0,
SSS,3,2012,3/02/2012,34,U20146,37.4,505,330,NA,f,y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,0,
